PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,album_name,track_name,cluster
0.11773484772846121,1.321221843915083,0.039689191085259506,1.9689646399312422,0.9562444480131299,-0.1770923983545617,-0.026703236699985616,-1.6250743780109147,-0.809051263507487,Blue Lines,Safe From Harm - 2012 Mix/Master,1
-1.0742065961696374,0.1349067721304182,-0.8495259698691018,1.1599882508355126,-0.35349170174902167,-0.7444238350642641,-1.277746267925695,0.28470239283451193,0.9227114997856556,Blue Lines,One Love - 2012 Mix/Master,4
1.9175115951535449,2.715397207738261,1.5902947692850755,0.22137488747534614,-0.6688867631978985,0.012118864118221745,-0.9739398441764068,0.029242194624019113,-0.42504540743069485,Blue Lines,Blue Lines - 2012 Mix/Master,2
-0.9791051627719233,0.27962166603468686,-0.6753111366508602,1.6059346478293777,-0.2614459820199172,0.5883372301282495,0.08768616340466898,1.2061472774023236,-0.7603065438432991,Blue Lines,Be Thankful For What You've Got - 2012 Mix/Master,4
2.861852800065082,2.500400468507534,0.018474653128442098,-1.1509473145953235,-0.5350447074049987,0.1722386362513096,-0.51560462276764,0.0072850460402062445,-0.2522284035062245,Blue Lines,Five Man Army - 2012 Mix/Master,2
-0.8015093695759102,1.5625658546273222,-1.8536885720400182,-0.3548526722170684,-0.3548480465536224,-1.132472658949142,1.1636026473073924,-0.02241842486953513,0.5301694198015275,Blue Lines,Unfinished Sympathy - 2012 Mix/Master,3
-2.3990951930296784,1.163366640307317,0.3610825686363524,-1.0397404181716567,1.1243132203860249,-0.09496395736289881,-0.035335150963870965,-0.11461308056428132,0.4533262583260387,Blue Lines,Daydreaming - 2012 Mix/Master,3
-0.7697862510346183,-0.6579182369820532,1.4950747760302552,0.39635048541542706,-0.052129280633538874,0.9090638260288305,-0.7573411815540669,1.500143937584316,-0.5793775107536763,Blue Lines,Lately - 2012 Mix/Master,4
-0.4087552885398068,0.48563082584516604,1.4438902543972725,0.6253777741268195,-1.485586797455655,-2.142967686150101,0.23919838761335901,0.0898020873245147,-0.0476939261581729,Blue Lines,Hymn Of The Big Wheel - Remastered 2012,4
0.7545328183673274,0.9714846977352791,-1.4032350800793,1.1492731595834276,0.9332758458786129,0.9855796777537941,0.4728849860126607,-0.122864319198356,0.910805065154964,Protection,Protection,1
0.7394967182269948,1.4479469553835544,-0.5690349863181473,-0.2530216336673434,0.9557551869319747,-1.1341653806127354,0.0410569696678284,0.7056321619092658,0.5603821015792716,Protection,Karmacoma,1
3.192064721504191,0.561766552311549,-2.2380740109762205,1.0290958680850848,0.43239871576077876,0.43104055015787773,-0.14798166575424276,-0.1186307728301963,0.1240726304992728,Protection,Three,2
1.1787805445634156,-2.42838676742073,1.2267063524005963,0.24037952439977528,-0.7818072320361655,-0.4045346906048483,0.8653803632386291,-0.07451378766995731,0.054499606228663955,Protection,Weather Storm,5
-1.5030323297263268,0.8258142913436194,0.7176803869279159,-0.9131997504840241,0.6073800086053486,0.4502841176907818,-0.3211235923062594,-0.35280270327316976,-0.08669824236326706,Protection,Spying Glass,3
1.1645322472306203,0.13437727868250016,-0.35459397684379057,1.7816666646136519,1.203762091837781,0.4860081041685895,0.470891124448868,0.11551371710470071,-0.36364532773258157,Protection,Better Things,1
-2.024457542426384,-0.6862318753889272,-0.5163446730795558,-1.2076108137986392,-0.2352458273660029,0.05538901063000762,-1.352890862878986,-0.24968239647958157,0.7623343056204384,Protection,Euro Child,4
-0.1981204797100492,-0.7423742208104279,0.42447136920428047,0.9110490690282158,0.3834674672239349,-0.5836035501612005,0.21566920645682414,0.6993031924102546,0.02668974577376554,Protection,Sly,4
-1.8587526040160731,-0.09001329662875251,-0.7206638081085485,-1.4648368221701622,1.8852289922939065,0.082923617627632007,0.02708047534245467,-0.563707341816472,0.22144126556372412,Protection,Heat Miser,4
-0.7233408602401368,0.05669203965568534,-0.7850368611620506,2.1103132533438203,-0.17513309471330177,-0.27372613869066165,-0.49630163470774136,-0.12672075346972803,0.010409742687220454,Mezzanine,Angel,4
-1.2039514961523965,-0.12041960218803954,-2.397691013821624,-0.8996293369682691,-1.004979916287772,0.0201624391989374,0.1255932205060354,0.6214504159219034,0.18413392541928178,Mezzanine,Risingson,4
-1.877499041586431,0.13310730777328889,1.0877097779678289,-0.7097435047865447,0.11064827848650563,0.7580697999628668,-0.13498669775094468,-0.5844899080938606,-0.5275993214000807,Mezzanine,Teardrop,4
1.7837376337463942,1.26034536692583,-0.11776872946633796,-1.9042504794821196,-0.29369846948736156,2.081353389783145,0.7462841769772026,0.272234140119521,-0.035928597109746885,Mezzanine,Inertia Creeps,2
0.9783523454785988,0.24886658702180217,0.9572933798117055,0.21086743449198372,2.369099918477698,-0.9971538438435611,-0.2614964774352494,-0.2081259983715983,0.263043653090676,Mezzanine,Exchange,1
-0.11864322600338595,0.37336132088143975,-1.2429903521822123,0.8306285157901566,-0.9840851085696701,-0.49442516562584227,-0.45138803941258077,0.31044488982868257,0.1407261075183692,Mezzanine,Dissolved Girl,1
